START_ID,name,:END_ID,:TYPE
D7400,ABMC,acqsys060052,UTILIZES
D1200,AG,acqsys060042,UTILIZES
D1200,AG,acqsys060082,UTILIZES
D1200,AG,acqsys060083,UTILIZES
D9568,BBG,acqsys060044,UTILIZES
D955F,CFPB,acqsys060028,UTILIZES
D9507,CFTC,acqsys060023,UTILIZES
D9577,CNCS,acqsys060045,UTILIZES
D6100,CPSC,acqsys060068,UTILIZES
D9565,CSHIB,acqsys060029,UTILIZES
D9594,CSOSA,acqsys060053,UTILIZES
D9534,DCC,acqsys060055,UTILIZES
D7000,DHS,acqsys060020,UTILIZES
D7000,DHS,acqsys060027,UTILIZES
D7000,DHS,acqsys060054,UTILIZES
D7000,DHS,acqsys060065,UTILIZES
D7000,DHS,acqsys060069,UTILIZES
A2100,DOA,acqsys000430,UTILIZES
A2100,DOA,acqsys000595,UTILIZES
A2100,DOA,acqsys000596,UTILIZES
A2100,DOA,acqsys000610,UTILIZES
A2100,DOA,acqsys000617,UTILIZES
A2100,DOA,acqsys001201,UTILIZES
A2100,DOA,acqsys001202,UTILIZES
A2100,DOA,acqsys001210,UTILIZES
A2100,DOA,acqsys001212,UTILIZES
A2100,DOA,acqsys001213,UTILIZES
A2100,DOA,acqsys001219,UTILIZES
A2100,DOA,acqsys001257,UTILIZES
A2100,DOA,acqsys001268,UTILIZES
A2100,DOA,acqsys001270,UTILIZES
A2100,DOA,acqsys001271,UTILIZES
A2100,DOA,acqsys001278,UTILIZES
A2100,DOA,acqsys001294,UTILIZES
A2100,DOA,acqsys001383,UTILIZES
A2100,DOA,acqsys001384,UTILIZES
A2100,DOA,acqsys001385,UTILIZES
A2100,DOA,acqsys001386,UTILIZES
A2100,DOA,acqsys001622,UTILIZES
A2100,DOA,acqsys002529,UTILIZES
A2100,DOA,acqsys002543,UTILIZES
A2100,DOA,acqsys002545,UTILIZES
A2100,DOA,acqsys002554,UTILIZES
A2100,DOA,acqsys002555,UTILIZES
A2100,DOA,acqsys002562,UTILIZES
A2100,DOA,acqsys002565,UTILIZES
A2100,DOA,acqsys002566,UTILIZES
A2100,DOA,acqsys002570,UTILIZES
A2100,DOA,acqsys002615,UTILIZES
A2100,DOA,acqsys002620,UTILIZES
A2100,DOA,acqsys002646,UTILIZES
A2100,DOA,acqsys002647,UTILIZES
A2100,DOA,acqsys002648,UTILIZES
A2100,DOA,acqsys002649,UTILIZES
A2100,DOA,acqsys002651,UTILIZES
A2100,DOA,acqsys002654,UTILIZES
A2100,DOA,acqsys002670,UTILIZES
A2100,DOA,acqsys002679,UTILIZES
A2100,DOA,acqsys002686,UTILIZES
A2100,DOA,acqsys002699,UTILIZES
A2100,DOA,acqsys002700,UTILIZES
A2100,DOA,acqsys002731,UTILIZES
A2100,DOA,acqsys002745,UTILIZES
A2100,DOA,acqsys002762,UTILIZES
A2100,DOA,acqsys002770,UTILIZES
A2100,DOA,acqsys002780,UTILIZES
A2100,DOA,acqsys002806,UTILIZES
A2100,DOA,acqsys002808,UTILIZES
A2100,DOA,acqsys002818,UTILIZES
A2100,DOA,acqsys002860,UTILIZES
A2100,DOA,acqsys002862,UTILIZES
A2100,DOA,acqsys002903,UTILIZES
A2100,DOA,acqsys002904,UTILIZES
A2100,DOA,acqsys002907,UTILIZES
A2100,DOA,acqsys002918,UTILIZES
A2100,DOA,acqsys002943,UTILIZES
A2100,DOA,acqsys002953,UTILIZES
A2100,DOA,acqsys002959,UTILIZES
A2100,DOA,acqsys002965,UTILIZES
A2100,DOA,acqsys003005,UTILIZES
A2100,DOA,acqsys003053,UTILIZES
A2100,DOA,acqsys003078,UTILIZES
A2100,DOA,acqsys003323,UTILIZES
A2100,DOA,acqsys003402,UTILIZES
A2100,DOA,acqsys003635,UTILIZES
A2100,DOA,acqsys003684,UTILIZES
A2100,DOA,acqsys003706,UTILIZES
A2100,DOA,acqsys003722,UTILIZES
A2100,DOA,acqsys003723,UTILIZES
A2100,DOA,acqsys003724,UTILIZES
A2100,DOA,acqsys003743,UTILIZES
A2100,DOA,acqsys003750,UTILIZES
A2100,DOA,acqsys003762,UTILIZES
A2100,DOA,acqsys003776,UTILIZES
A2100,DOA,acqsys003777,UTILIZES
A2100,DOA,acqsys003795,UTILIZES
A2100,DOA,acqsys003798,UTILIZES
A2100,DOA,acqsys003799,UTILIZES
A2100,DOA,acqsys003867,UTILIZES
A2100,DOA,acqsys003900,UTILIZES
A2100,DOA,acqsys003908,UTILIZES
A2100,DOA,acqsys003926,UTILIZES
A2100,DOA,acqsys003930,UTILIZES
A2100,DOA,acqsys003932,UTILIZES
A2100,DOA,acqsys003942,UTILIZES
A2100,DOA,acqsys003957,UTILIZES
A2100,DOA,acqsys003959,UTILIZES
A2100,DOA,acqsys003960,UTILIZES
A2100,DOA,acqsys003962,UTILIZES
A2100,DOA,acqsys003963,UTILIZES
A2100,DOA,acqsys003980,UTILIZES
A2100,DOA,acqsys003996,UTILIZES
A2100,DOA,acqsys003997,UTILIZES
A2100,DOA,acqsys004004,UTILIZES
A2100,DOA,acqsys004101,UTILIZES
A2100,DOA,acqsys004102,UTILIZES
A2100,DOA,acqsys004103,UTILIZES
A2100,DOA,acqsys004104,UTILIZES
A2100,DOA,acqsys004105,UTILIZES
A2100,DOA,acqsys004106,UTILIZES
A2100,DOA,acqsys004110,UTILIZES
A2100,DOA,acqsys004111,UTILIZES
A2100,DOA,acqsys004112,UTILIZES
A2100,DOA,acqsys004118,UTILIZES
A2100,DOA,acqsys004120,UTILIZES
A2100,DOA,acqsys004179,UTILIZES
A2100,DOA,acqsys004202,UTILIZES
A2100,DOA,acqsys004205,UTILIZES
A2100,DOA,acqsys006167,UTILIZES
A2100,DOA,acqsys006182,UTILIZES
A2100,DOA,acqsys006184,UTILIZES
A2100,DOA,acqsys006207,UTILIZES
A2100,DOA,acqsys006208,UTILIZES
A2100,DOA,acqsys006216,UTILIZES
A2100,DOA,acqsys006218,UTILIZES
A2100,DOA,acqsys006219,UTILIZES
A2100,DOA,acqsys006225,UTILIZES
A2100,DOA,acqsys006227,UTILIZES
A2100,DOA,acqsys006236,UTILIZES
A2100,DOA,acqsys006237,UTILIZES
A2100,DOA,acqsys006248,UTILIZES
A2100,DOA,acqsys006253,UTILIZES
A2100,DOA,acqsys006274,UTILIZES
A2100,DOA,acqsys006275,UTILIZES
A2100,DOA,acqsys006277,UTILIZES
A2100,DOA,acqsys006298,UTILIZES
A2100,DOA,acqsys006299,UTILIZES
A2100,DOA,acqsys006302,UTILIZES
A2100,DOA,acqsys006303,UTILIZES
A2100,DOA,acqsys006309,UTILIZES
A2100,DOA,acqsys006313,UTILIZES
A2100,DOA,acqsys006335,UTILIZES
A2100,DOA,acqsys006343,UTILIZES
A2100,DOA,acqsys006348,UTILIZES
A2100,DOA,acqsys006352,UTILIZES
A2100,DOA,acqsys006353,UTILIZES
A2100,DOA,acqsys006356,UTILIZES
A2100,DOA,acqsys006360,UTILIZES
A2100,DOA,acqsys006389,UTILIZES
A2100,DOA,acqsys006404,UTILIZES
A2100,DOA,acqsys006405,UTILIZES
A2100,DOA,acqsys006417,UTILIZES
A2100,DOA,acqsys006420,UTILIZES
A2100,DOA,acqsys006421,UTILIZES
A2100,DOA,acqsys006422,UTILIZES
A2100,DOA,acqsys006423,UTILIZES
A2100,DOA,acqsys006424,UTILIZES
A2100,DOA,acqsys006428,UTILIZES
A2100,DOA,acqsys006442,UTILIZES
A2100,DOA,acqsys006449,UTILIZES
A2100,DOA,acqsys006450,UTILIZES
A2100,DOA,acqsys006459,UTILIZES
A2100,DOA,acqsys006467,UTILIZES
A2100,DOA,acqsys006468,UTILIZES
A2100,DOA,acqsys006469,UTILIZES
A2100,DOA,acqsys006476,UTILIZES
A2100,DOA,acqsys006513,UTILIZES
A2100,DOA,acqsys006520,UTILIZES
A2100,DOA,acqsys006548,UTILIZES
A2100,DOA,acqsys006550,UTILIZES
A2100,DOA,acqsys006554,UTILIZES
A2100,DOA,acqsys006557,UTILIZES
A2100,DOA,acqsys006558,UTILIZES
A2100,DOA,acqsys006559,UTILIZES
A2100,DOA,acqsys006560,UTILIZES
A2100,DOA,acqsys006573,UTILIZES
A2100,DOA,acqsys006606,UTILIZES
A2100,DOA,acqsys006623,UTILIZES
A2100,DOA,acqsys006625,UTILIZES
A2100,DOA,acqsys006626,UTILIZES
A2100,DOA,acqsys006640,UTILIZES
A2100,DOA,acqsys007374,UTILIZES
A2100,DOA,acqsys007399,UTILIZES
A2100,DOA,acqsys007409,UTILIZES
A2100,DOA,acqsys007417,UTILIZES
A2100,DOA,acqsys007427,UTILIZES
A2100,DOA,acqsys007435,UTILIZES
A2100,DOA,acqsys007443,UTILIZES
A2100,DOA,acqsys007444,UTILIZES
A2100,DOA,acqsys007455,UTILIZES
A2100,DOA,acqsys007666,UTILIZES
A2100,DOA,acqsys007970,UTILIZES
A2100,DOA,acqsys008800,UTILIZES
A2100,DOA,acqsys009158,UTILIZES
A2100,DOA,acqsys009534,UTILIZES
A2100,DOA,acqsys009789,UTILIZES
A2100,DOA,acqsys009898,UTILIZES
A2100,DOA,acqsys010470,UTILIZES
A2100,DOA,acqsys010581,UTILIZES
A2100,DOA,acqsys011737,UTILIZES
A2100,DOA,acqsys011738,UTILIZES
A2100,DOA,acqsys011745,UTILIZES
A2100,DOA,acqsys011883,UTILIZES
A2100,DOA,acqsys012175,UTILIZES
A2100,DOA,acqsys012314,UTILIZES
A2100,DOA,acqsys012578,UTILIZES
A2100,DOA,acqsys013938,UTILIZES
A2100,DOA,acqsys014039,UTILIZES
A2100,DOA,acqsys014177,UTILIZES
A2100,DOA,acqsys015154,UTILIZES
A2100,DOA,acqsys015288,UTILIZES
A2100,DOA,acqsys015361,UTILIZES
A2100,DOA,acqsys015430,UTILIZES
A2100,DOA,acqsys015499,UTILIZES
A2100,DOA,acqsys015664,UTILIZES
A2100,DOA,acqsys015699,UTILIZES
A2100,DOA,acqsys015741,UTILIZES
A2100,DOA,acqsys015820,UTILIZES
A2100,DOA,acqsys016023,UTILIZES
A2100,DOA,acqsys016135,UTILIZES
A2100,DOA,acqsys016136,UTILIZES
A2100,DOA,acqsys016145,UTILIZES
A2100,DOA,acqsys016165,UTILIZES
A2100,DOA,acqsys016471,UTILIZES
A2100,DOA,acqsys016745,UTILIZES
A2100,DOA,acqsys016805,UTILIZES
A2100,DOA,acqsys016810,UTILIZES
A2100,DOA,acqsys016923,UTILIZES
A2100,DOA,acqsys016930,UTILIZES
A2100,DOA,acqsys016996,UTILIZES
A2100,DOA,acqsys017001,UTILIZES
A2100,DOA,acqsys017003,UTILIZES
A2100,DOA,acqsys017051,UTILIZES
A2100,DOA,acqsys017252,UTILIZES
A2100,DOA,acqsys017882,UTILIZES
A2100,DOA,acqsys017896,UTILIZES
A2100,DOA,acqsys017970,UTILIZES
A2100,DOA,acqsys020933,UTILIZES
A2100,DOA,acqsys023055,UTILIZES
A2100,DOA,acqsys023135,UTILIZES
A2100,DOA,acqsys027702,UTILIZES
A2100,DOA,acqsys027858,UTILIZES
A2100,DOA,acqsys027875,UTILIZES
A2100,DOA,acqsys028739,UTILIZES
A2100,DOA,acqsys029083,UTILIZES
A2100,DOA,acqsys030607,UTILIZES
A2100,DOA,acqsys030612,UTILIZES
A2100,DOA,acqsys037585,UTILIZES
A5700,DOAF,acqsys000384,UTILIZES
A5700,DOAF,acqsys000402,UTILIZES
A5700,DOAF,acqsys000403,UTILIZES
A5700,DOAF,acqsys000405,UTILIZES
A5700,DOAF,acqsys000409,UTILIZES
A5700,DOAF,acqsys000411,UTILIZES
A5700,DOAF,acqsys000438,UTILIZES
A5700,DOAF,acqsys000439,UTILIZES
A5700,DOAF,acqsys000927,UTILIZES
A5700,DOAF,acqsys001084,UTILIZES
A5700,DOAF,acqsys001085,UTILIZES
A5700,DOAF,acqsys001086,UTILIZES
A5700,DOAF,acqsys001087,UTILIZES
A5700,DOAF,acqsys001088,UTILIZES
A5700,DOAF,acqsys001089,UTILIZES
A5700,DOAF,acqsys001090,UTILIZES
A5700,DOAF,acqsys001091,UTILIZES
A5700,DOAF,acqsys001093,UTILIZES
A5700,DOAF,acqsys001094,UTILIZES
A5700,DOAF,acqsys001095,UTILIZES
A5700,DOAF,acqsys001096,UTILIZES
A5700,DOAF,acqsys001097,UTILIZES
A5700,DOAF,acqsys001098,UTILIZES
A5700,DOAF,acqsys001099,UTILIZES
A5700,DOAF,acqsys001101,UTILIZES
A5700,DOAF,acqsys001102,UTILIZES
A5700,DOAF,acqsys001104,UTILIZES
A5700,DOAF,acqsys001105,UTILIZES
A5700,DOAF,acqsys001106,UTILIZES
A5700,DOAF,acqsys001107,UTILIZES
A5700,DOAF,acqsys001108,UTILIZES
A5700,DOAF,acqsys001109,UTILIZES
A5700,DOAF,acqsys001110,UTILIZES
A5700,DOAF,acqsys001111,UTILIZES
A5700,DOAF,acqsys001112,UTILIZES
A5700,DOAF,acqsys001113,UTILIZES
A5700,DOAF,acqsys001114,UTILIZES
A5700,DOAF,acqsys001115,UTILIZES
A5700,DOAF,acqsys001116,UTILIZES
A5700,DOAF,acqsys001117,UTILIZES
A5700,DOAF,acqsys001118,UTILIZES
A5700,DOAF,acqsys001120,UTILIZES
A5700,DOAF,acqsys001121,UTILIZES
A5700,DOAF,acqsys001122,UTILIZES
A5700,DOAF,acqsys001123,UTILIZES
A5700,DOAF,acqsys001124,UTILIZES
A5700,DOAF,acqsys001125,UTILIZES
A5700,DOAF,acqsys001128,UTILIZES
A5700,DOAF,acqsys001130,UTILIZES
A5700,DOAF,acqsys001131,UTILIZES
A5700,DOAF,acqsys001132,UTILIZES
A5700,DOAF,acqsys001134,UTILIZES
A5700,DOAF,acqsys001135,UTILIZES
A5700,DOAF,acqsys001136,UTILIZES
A5700,DOAF,acqsys001137,UTILIZES
A5700,DOAF,acqsys001138,UTILIZES
A5700,DOAF,acqsys001139,UTILIZES
A5700,DOAF,acqsys001140,UTILIZES
A5700,DOAF,acqsys001141,UTILIZES
A5700,DOAF,acqsys001142,UTILIZES
A5700,DOAF,acqsys001143,UTILIZES
A5700,DOAF,acqsys001144,UTILIZES
A5700,DOAF,acqsys001145,UTILIZES
A5700,DOAF,acqsys001146,UTILIZES
A5700,DOAF,acqsys001148,UTILIZES
A5700,DOAF,acqsys001150,UTILIZES
A5700,DOAF,acqsys001151,UTILIZES
A5700,DOAF,acqsys001152,UTILIZES
A5700,DOAF,acqsys001153,UTILIZES
A5700,DOAF,acqsys001154,UTILIZES
A5700,DOAF,acqsys001155,UTILIZES
A5700,DOAF,acqsys001156,UTILIZES
A5700,DOAF,acqsys001157,UTILIZES
A5700,DOAF,acqsys001158,UTILIZES
A5700,DOAF,acqsys001159,UTILIZES
A5700,DOAF,acqsys001160,UTILIZES
A5700,DOAF,acqsys001161,UTILIZES
A5700,DOAF,acqsys001162,UTILIZES
A5700,DOAF,acqsys001163,UTILIZES
A5700,DOAF,acqsys001164,UTILIZES
A5700,DOAF,acqsys001165,UTILIZES
A5700,DOAF,acqsys001166,UTILIZES
A5700,DOAF,acqsys001167,UTILIZES
A5700,DOAF,acqsys001168,UTILIZES
A5700,DOAF,acqsys001169,UTILIZES
A5700,DOAF,acqsys001170,UTILIZES
A5700,DOAF,acqsys001171,UTILIZES
A5700,DOAF,acqsys001172,UTILIZES
A5700,DOAF,acqsys001173,UTILIZES
A5700,DOAF,acqsys001174,UTILIZES
A5700,DOAF,acqsys001285,UTILIZES
A5700,DOAF,acqsys001313,UTILIZES
A5700,DOAF,acqsys001314,UTILIZES
A5700,DOAF,acqsys001315,UTILIZES
A5700,DOAF,acqsys001316,UTILIZES
A5700,DOAF,acqsys001317,UTILIZES
A5700,DOAF,acqsys001318,UTILIZES
A5700,DOAF,acqsys001382,UTILIZES
A5700,DOAF,acqsys001388,UTILIZES
A5700,DOAF,acqsys001389,UTILIZES
A5700,DOAF,acqsys001404,UTILIZES
A5700,DOAF,acqsys001405,UTILIZES
A5700,DOAF,acqsys001407,UTILIZES
A5700,DOAF,acqsys001408,UTILIZES
A5700,DOAF,acqsys001409,UTILIZES
A5700,DOAF,acqsys001410,UTILIZES
A5700,DOAF,acqsys001411,UTILIZES
A5700,DOAF,acqsys001412,UTILIZES
A5700,DOAF,acqsys001413,UTILIZES
A5700,DOAF,acqsys001414,UTILIZES
A5700,DOAF,acqsys001415,UTILIZES
A5700,DOAF,acqsys001416,UTILIZES
A5700,DOAF,acqsys001417,UTILIZES
A5700,DOAF,acqsys001418,UTILIZES
A5700,DOAF,acqsys001419,UTILIZES
A5700,DOAF,acqsys001420,UTILIZES
A5700,DOAF,acqsys001421,UTILIZES
A5700,DOAF,acqsys001422,UTILIZES
A5700,DOAF,acqsys001423,UTILIZES
A5700,DOAF,acqsys001424,UTILIZES
A5700,DOAF,acqsys001425,UTILIZES
A5700,DOAF,acqsys001426,UTILIZES
A5700,DOAF,acqsys001427,UTILIZES
A5700,DOAF,acqsys001428,UTILIZES
A5700,DOAF,acqsys001429,UTILIZES
A5700,DOAF,acqsys001430,UTILIZES
A5700,DOAF,acqsys001431,UTILIZES
A5700,DOAF,acqsys001432,UTILIZES
A5700,DOAF,acqsys001434,UTILIZES
A5700,DOAF,acqsys001435,UTILIZES
A5700,DOAF,acqsys001448,UTILIZES
A5700,DOAF,acqsys001449,UTILIZES
A5700,DOAF,acqsys001450,UTILIZES
A5700,DOAF,acqsys001456,UTILIZES
A5700,DOAF,acqsys001458,UTILIZES
A5700,DOAF,acqsys001459,UTILIZES
A5700,DOAF,acqsys001462,UTILIZES
A5700,DOAF,acqsys001671,UTILIZES
A5700,DOAF,acqsys001699,UTILIZES
A5700,DOAF,acqsys001726,UTILIZES
A5700,DOAF,acqsys001732,UTILIZES
A5700,DOAF,acqsys001735,UTILIZES
A5700,DOAF,acqsys001756,UTILIZES
A5700,DOAF,acqsys001757,UTILIZES
A5700,DOAF,acqsys001761,UTILIZES
A5700,DOAF,acqsys001762,UTILIZES
A5700,DOAF,acqsys001777,UTILIZES
A5700,DOAF,acqsys001837,UTILIZES
A5700,DOAF,acqsys001841,UTILIZES
A5700,DOAF,acqsys001846,UTILIZES
A5700,DOAF,acqsys001874,UTILIZES
A5700,DOAF,acqsys001896,UTILIZES
A5700,DOAF,acqsys001942,UTILIZES
A5700,DOAF,acqsys001994,UTILIZES
A5700,DOAF,acqsys001996,UTILIZES
A5700,DOAF,acqsys002003,UTILIZES
A5700,DOAF,acqsys002006,UTILIZES
A5700,DOAF,acqsys002019,UTILIZES
A5700,DOAF,acqsys002027,UTILIZES
A5700,DOAF,acqsys002028,UTILIZES
A5700,DOAF,acqsys002047,UTILIZES
A5700,DOAF,acqsys002085,UTILIZES
A5700,DOAF,acqsys002087,UTILIZES
A5700,DOAF,acqsys002121,UTILIZES
A5700,DOAF,acqsys002125,UTILIZES
A5700,DOAF,acqsys002129,UTILIZES
A5700,DOAF,acqsys002139,UTILIZES
A5700,DOAF,acqsys002194,UTILIZES
A5700,DOAF,acqsys002216,UTILIZES
A5700,DOAF,acqsys002231,UTILIZES
A5700,DOAF,acqsys002266,UTILIZES
A5700,DOAF,acqsys002267,UTILIZES
A5700,DOAF,acqsys002285,UTILIZES
A5700,DOAF,acqsys002289,UTILIZES
A5700,DOAF,acqsys002299,UTILIZES
A5700,DOAF,acqsys002303,UTILIZES
A5700,DOAF,acqsys002304,UTILIZES
A5700,DOAF,acqsys002308,UTILIZES
A5700,DOAF,acqsys002318,UTILIZES
