START_ID,name,:END_ID,:TYPE
A5700,DOAF,acqsys002319,UTILIZES
A5700,DOAF,acqsys002320,UTILIZES
A5700,DOAF,acqsys002326,UTILIZES
A5700,DOAF,acqsys002327,UTILIZES
A5700,DOAF,acqsys002347,UTILIZES
A5700,DOAF,acqsys002365,UTILIZES
A5700,DOAF,acqsys002375,UTILIZES
A5700,DOAF,acqsys002378,UTILIZES
A5700,DOAF,acqsys002382,UTILIZES
A5700,DOAF,acqsys002386,UTILIZES
A5700,DOAF,acqsys002390,UTILIZES
A5700,DOAF,acqsys002429,UTILIZES
A5700,DOAF,acqsys002437,UTILIZES
A5700,DOAF,acqsys002438,UTILIZES
A5700,DOAF,acqsys002439,UTILIZES
A5700,DOAF,acqsys002441,UTILIZES
A5700,DOAF,acqsys002476,UTILIZES
A5700,DOAF,acqsys002480,UTILIZES
A5700,DOAF,acqsys002488,UTILIZES
A5700,DOAF,acqsys002501,UTILIZES
A5700,DOAF,acqsys002514,UTILIZES
A5700,DOAF,acqsys002515,UTILIZES
A5700,DOAF,acqsys003118,UTILIZES
A5700,DOAF,acqsys005842,UTILIZES
A5700,DOAF,acqsys005888,UTILIZES
A5700,DOAF,acqsys005894,UTILIZES
A5700,DOAF,acqsys005900,UTILIZES
A5700,DOAF,acqsys006664,UTILIZES
A5700,DOAF,acqsys007156,UTILIZES
A5700,DOAF,acqsys007184,UTILIZES
A5700,DOAF,acqsys007723,UTILIZES
A5700,DOAF,acqsys007748,UTILIZES
A5700,DOAF,acqsys007749,UTILIZES
A5700,DOAF,acqsys007834,UTILIZES
A5700,DOAF,acqsys007851,UTILIZES
A5700,DOAF,acqsys007855,UTILIZES
A5700,DOAF,acqsys007909,UTILIZES
A5700,DOAF,acqsys008358,UTILIZES
A5700,DOAF,acqsys008359,UTILIZES
A5700,DOAF,acqsys008363,UTILIZES
A5700,DOAF,acqsys008382,UTILIZES
A5700,DOAF,acqsys008427,UTILIZES
A5700,DOAF,acqsys008746,UTILIZES
A5700,DOAF,acqsys008783,UTILIZES
A5700,DOAF,acqsys008877,UTILIZES
A5700,DOAF,acqsys008878,UTILIZES
A5700,DOAF,acqsys008894,UTILIZES
A5700,DOAF,acqsys008895,UTILIZES
A5700,DOAF,acqsys008898,UTILIZES
A5700,DOAF,acqsys008976,UTILIZES
A5700,DOAF,acqsys008982,UTILIZES
A5700,DOAF,acqsys008985,UTILIZES
A5700,DOAF,acqsys008986,UTILIZES
A5700,DOAF,acqsys009056,UTILIZES
A5700,DOAF,acqsys009122,UTILIZES
A5700,DOAF,acqsys009125,UTILIZES
A5700,DOAF,acqsys009144,UTILIZES
A5700,DOAF,acqsys009146,UTILIZES
A5700,DOAF,acqsys009147,UTILIZES
A5700,DOAF,acqsys009224,UTILIZES
A5700,DOAF,acqsys009247,UTILIZES
A5700,DOAF,acqsys009248,UTILIZES
A5700,DOAF,acqsys009249,UTILIZES
A5700,DOAF,acqsys009265,UTILIZES
A5700,DOAF,acqsys009274,UTILIZES
A5700,DOAF,acqsys009364,UTILIZES
A5700,DOAF,acqsys009462,UTILIZES
A5700,DOAF,acqsys009496,UTILIZES
A5700,DOAF,acqsys009497,UTILIZES
A5700,DOAF,acqsys009545,UTILIZES
A5700,DOAF,acqsys009586,UTILIZES
A5700,DOAF,acqsys009625,UTILIZES
A5700,DOAF,acqsys009634,UTILIZES
A5700,DOAF,acqsys009690,UTILIZES
A5700,DOAF,acqsys009707,UTILIZES
A5700,DOAF,acqsys009743,UTILIZES
A5700,DOAF,acqsys009760,UTILIZES
A5700,DOAF,acqsys009807,UTILIZES
A5700,DOAF,acqsys009809,UTILIZES
A5700,DOAF,acqsys009813,UTILIZES
A5700,DOAF,acqsys009911,UTILIZES
A5700,DOAF,acqsys010007,UTILIZES
A5700,DOAF,acqsys010037,UTILIZES
A5700,DOAF,acqsys010042,UTILIZES
A5700,DOAF,acqsys010093,UTILIZES
A5700,DOAF,acqsys010287,UTILIZES
A5700,DOAF,acqsys010309,UTILIZES
A5700,DOAF,acqsys010439,UTILIZES
A5700,DOAF,acqsys010630,UTILIZES
A5700,DOAF,acqsys010672,UTILIZES
A5700,DOAF,acqsys010762,UTILIZES
A5700,DOAF,acqsys010886,UTILIZES
A5700,DOAF,acqsys011194,UTILIZES
A5700,DOAF,acqsys011304,UTILIZES
A5700,DOAF,acqsys011576,UTILIZES
A5700,DOAF,acqsys011921,UTILIZES
A5700,DOAF,acqsys011947,UTILIZES
A5700,DOAF,acqsys011951,UTILIZES
A5700,DOAF,acqsys011955,UTILIZES
A5700,DOAF,acqsys011973,UTILIZES
A5700,DOAF,acqsys012191,UTILIZES
A5700,DOAF,acqsys012370,UTILIZES
A5700,DOAF,acqsys012530,UTILIZES
A5700,DOAF,acqsys012649,UTILIZES
A5700,DOAF,acqsys012811,UTILIZES
A5700,DOAF,acqsys013699,UTILIZES
A5700,DOAF,acqsys013700,UTILIZES
A5700,DOAF,acqsys013754,UTILIZES
A5700,DOAF,acqsys013878,UTILIZES
A5700,DOAF,acqsys014371,UTILIZES
A5700,DOAF,acqsys014778,UTILIZES
A5700,DOAF,acqsys014786,UTILIZES
A5700,DOAF,acqsys015822,UTILIZES
A5700,DOAF,acqsys015824,UTILIZES
A5700,DOAF,acqsys015851,UTILIZES
A5700,DOAF,acqsys015855,UTILIZES
A5700,DOAF,acqsys015971,UTILIZES
A5700,DOAF,acqsys016210,UTILIZES
A5700,DOAF,acqsys016292,UTILIZES
A5700,DOAF,acqsys016409,UTILIZES
A5700,DOAF,acqsys016410,UTILIZES
A5700,DOAF,acqsys016411,UTILIZES
A5700,DOAF,acqsys016598,UTILIZES
A5700,DOAF,acqsys016701,UTILIZES
A5700,DOAF,acqsys016734,UTILIZES
A5700,DOAF,acqsys016840,UTILIZES
A5700,DOAF,acqsys016892,UTILIZES
A5700,DOAF,acqsys016893,UTILIZES
A5700,DOAF,acqsys016956,UTILIZES
A5700,DOAF,acqsys017101,UTILIZES
A5700,DOAF,acqsys017651,UTILIZES
A5700,DOAF,acqsys017804,UTILIZES
A5700,DOAF,acqsys019973,UTILIZES
D1300,DOC,acqsys060014,UTILIZES
D1300,DOC,acqsys060046,UTILIZES
D9700,DoD,acqsys000351,UTILIZES
D9700,DoD,acqsys000358,UTILIZES
D9700,DoD,acqsys000407,UTILIZES
D9700,DoD,acqsys000410,UTILIZES
D9700,DoD,acqsys000412,UTILIZES
D9700,DoD,acqsys000418,UTILIZES
D9700,DoD,acqsys000421,UTILIZES
D9700,DoD,acqsys000423,UTILIZES
D9700,DoD,acqsys000428,UTILIZES
D9700,DoD,acqsys000431,UTILIZES
D9700,DoD,acqsys000432,UTILIZES
D9700,DoD,acqsys000480,UTILIZES
D9700,DoD,acqsys000489,UTILIZES
D9700,DoD,acqsys000829,UTILIZES
D9700,DoD,acqsys000869,UTILIZES
D9700,DoD,acqsys001184,UTILIZES
D9700,DoD,acqsys001189,UTILIZES
D9700,DoD,acqsys001190,UTILIZES
D9700,DoD,acqsys001191,UTILIZES
D9700,DoD,acqsys001467,UTILIZES
D9700,DoD,acqsys001638,UTILIZES
D9700,DoD,acqsys001643,UTILIZES
D9700,DoD,acqsys001644,UTILIZES
D9700,DoD,acqsys001645,UTILIZES
D9700,DoD,acqsys001646,UTILIZES
D9700,DoD,acqsys001647,UTILIZES
D9700,DoD,acqsys001648,UTILIZES
D9700,DoD,acqsys001649,UTILIZES
D9700,DoD,acqsys001651,UTILIZES
D9700,DoD,acqsys001680,UTILIZES
D9700,DoD,acqsys001683,UTILIZES
D9700,DoD,acqsys003279,UTILIZES
D9700,DoD,acqsys003280,UTILIZES
D9700,DoD,acqsys003287,UTILIZES
D9700,DoD,acqsys004237,UTILIZES
D9700,DoD,acqsys004313,UTILIZES
D9700,DoD,acqsys005745,UTILIZES
D9700,DoD,acqsys005941,UTILIZES
D9700,DoD,acqsys005968,UTILIZES
D9700,DoD,acqsys005971,UTILIZES
D9700,DoD,acqsys005972,UTILIZES
D9700,DoD,acqsys005973,UTILIZES
D9700,DoD,acqsys005974,UTILIZES
D9700,DoD,acqsys005975,UTILIZES
D9700,DoD,acqsys005976,UTILIZES
D9700,DoD,acqsys005977,UTILIZES
D9700,DoD,acqsys005978,UTILIZES
D9700,DoD,acqsys005979,UTILIZES
D9700,DoD,acqsys005980,UTILIZES
D9700,DoD,acqsys005981,UTILIZES
D9700,DoD,acqsys005982,UTILIZES
D9700,DoD,acqsys005984,UTILIZES
D9700,DoD,acqsys005985,UTILIZES
D9700,DoD,acqsys005990,UTILIZES
D9700,DoD,acqsys005991,UTILIZES
D9700,DoD,acqsys005992,UTILIZES
D9700,DoD,acqsys005993,UTILIZES
D9700,DoD,acqsys005999,UTILIZES
D9700,DoD,acqsys006035,UTILIZES
D9700,DoD,acqsys006038,UTILIZES
D9700,DoD,acqsys006039,UTILIZES
D9700,DoD,acqsys006041,UTILIZES
D9700,DoD,acqsys006044,UTILIZES
D9700,DoD,acqsys006045,UTILIZES
D9700,DoD,acqsys006046,UTILIZES
D9700,DoD,acqsys006047,UTILIZES
D9700,DoD,acqsys006763,UTILIZES
D9700,DoD,acqsys006766,UTILIZES
D9700,DoD,acqsys006771,UTILIZES
D9700,DoD,acqsys006823,UTILIZES
D9700,DoD,acqsys007515,UTILIZES
D9700,DoD,acqsys007528,UTILIZES
D9700,DoD,acqsys007894,UTILIZES
D9700,DoD,acqsys008426,UTILIZES
D9700,DoD,acqsys008726,UTILIZES
D9700,DoD,acqsys008727,UTILIZES
D9700,DoD,acqsys008868,UTILIZES
D9700,DoD,acqsys009026,UTILIZES
D9700,DoD,acqsys009027,UTILIZES
D9700,DoD,acqsys009028,UTILIZES
D9700,DoD,acqsys009328,UTILIZES
D9700,DoD,acqsys009474,UTILIZES
D9700,DoD,acqsys011013,UTILIZES
D9700,DoD,acqsys011018,UTILIZES
D9700,DoD,acqsys011330,UTILIZES
D9700,DoD,acqsys011857,UTILIZES
D9700,DoD,acqsys011975,UTILIZES
D9700,DoD,acqsys012245,UTILIZES
D9700,DoD,acqsys012357,UTILIZES
D9700,DoD,acqsys012359,UTILIZES
D9700,DoD,acqsys012509,UTILIZES
D9700,DoD,acqsys013296,UTILIZES
D9700,DoD,acqsys013416,UTILIZES
D9700,DoD,acqsys013867,UTILIZES
D9700,DoD,acqsys014249,UTILIZES
D9700,DoD,acqsys014576,UTILIZES
D9700,DoD,acqsys015079,UTILIZES
D9700,DoD,acqsys015080,UTILIZES
D9700,DoD,acqsys015081,UTILIZES
D9700,DoD,acqsys015451,UTILIZES
D9700,DoD,acqsys015864,UTILIZES
D9700,DoD,acqsys015869,UTILIZES
D9700,DoD,acqsys015872,UTILIZES
D9700,DoD,acqsys015874,UTILIZES
D9700,DoD,acqsys015891,UTILIZES
D9700,DoD,acqsys015896,UTILIZES
D9700,DoD,acqsys015913,UTILIZES
D9700,DoD,acqsys015916,UTILIZES
D9700,DoD,acqsys015921,UTILIZES
D9700,DoD,acqsys015922,UTILIZES
D9700,DoD,acqsys015925,UTILIZES
D9700,DoD,acqsys015926,UTILIZES
D9700,DoD,acqsys015927,UTILIZES
D9700,DoD,acqsys015928,UTILIZES
D9700,DoD,acqsys015929,UTILIZES
D9700,DoD,acqsys015972,UTILIZES
D9700,DoD,acqsys015973,UTILIZES
D9700,DoD,acqsys016048,UTILIZES
D9700,DoD,acqsys016074,UTILIZES
D9700,DoD,acqsys016095,UTILIZES
D9700,DoD,acqsys016096,UTILIZES
D9700,DoD,acqsys016131,UTILIZES
D9700,DoD,acqsys016243,UTILIZES
D9700,DoD,acqsys016247,UTILIZES
D9700,DoD,acqsys016561,UTILIZES
D9700,DoD,acqsys016575,UTILIZES
D9700,DoD,acqsys016582,UTILIZES
D9700,DoD,acqsys016756,UTILIZES
D9700,DoD,acqsys016987,UTILIZES
D9700,DoD,acqsys017162,UTILIZES
D9700,DoD,acqsys017222,UTILIZES
D9700,DoD,acqsys017552,UTILIZES
D9700,DoD,acqsys017612,UTILIZES
D9700,DoD,acqsys017666,UTILIZES
D9700,DoD,acqsys017690,UTILIZES
D9700,DoD,acqsys017713,UTILIZES
D9700,DoD,acqsys017832,UTILIZES
D9700,DoD,acqsys021654,UTILIZES
D9700,DoD,acqsys022255,UTILIZES
D9700,DoD,acqsys022681,UTILIZES
D9700,DoD,acqsys023257,UTILIZES
D9700,DoD,acqsys023315,UTILIZES
D9700,DoD,acqsys023317,UTILIZES
D9700,DoD,acqsys023318,UTILIZES
D9700,DoD,acqsys023456,UTILIZES
D9700,DoD,acqsys023457,UTILIZES
D9700,DoD,acqsys023496,UTILIZES
D9700,DoD,acqsys023497,UTILIZES
D9700,DoD,acqsys025926,UTILIZES
D9700,DoD,acqsys025946,UTILIZES
D9700,DoD,acqsys026689,UTILIZES
D9700,DoD,acqsys028617,UTILIZES
D9700,DoD,acqsys029283,UTILIZES
D9700,DoD,acqsys047700,UTILIZES
D9700,DoD,acqsys052022,UTILIZES
D8900,DOE,acqsys060001,UTILIZES
D8900,DOE,acqsys060080,UTILIZES
D1400,DOI,acqsys060070,UTILIZES
D1500,DOJ,acqsys060002,UTILIZES
D1500,DOJ,acqsys060071,UTILIZES
D1500,DOJ,acqsys060081,UTILIZES
D1600,DOL,acqsys060010,UTILIZES
A1700,DON,acqsys000392,UTILIZES
A1700,DON,acqsys000413,UTILIZES
A1700,DON,acqsys000422,UTILIZES
A1700,DON,acqsys000424,UTILIZES
A1700,DON,acqsys000425,UTILIZES
A1700,DON,acqsys000701,UTILIZES
A1700,DON,acqsys000703,UTILIZES
A1700,DON,acqsys000706,UTILIZES
A1700,DON,acqsys000738,UTILIZES
A1700,DON,acqsys000741,UTILIZES
A1700,DON,acqsys000754,UTILIZES
A1700,DON,acqsys000776,UTILIZES
A1700,DON,acqsys001240,UTILIZES
A1700,DON,acqsys001514,UTILIZES
A1700,DON,acqsys001525,UTILIZES
A1700,DON,acqsys001537,UTILIZES
A1700,DON,acqsys001553,UTILIZES
A1700,DON,acqsys001566,UTILIZES
A1700,DON,acqsys001585,UTILIZES
A1700,DON,acqsys004598,UTILIZES
A1700,DON,acqsys004645,UTILIZES
A1700,DON,acqsys005461,UTILIZES
A1700,DON,acqsys005538,UTILIZES
A1700,DON,acqsys005543,UTILIZES
A1700,DON,acqsys005614,UTILIZES
A1700,DON,acqsys005623,UTILIZES
A1700,DON,acqsys005645,UTILIZES
A1700,DON,acqsys005696,UTILIZES
A1700,DON,acqsys005704,UTILIZES
A1700,DON,acqsys006685,UTILIZES
A1700,DON,acqsys006688,UTILIZES
A1700,DON,acqsys006716,UTILIZES
A1700,DON,acqsys006717,UTILIZES
A1700,DON,acqsys006718,UTILIZES
A1700,DON,acqsys006720,UTILIZES
A1700,DON,acqsys006721,UTILIZES
A1700,DON,acqsys006722,UTILIZES
A1700,DON,acqsys006723,UTILIZES
A1700,DON,acqsys006724,UTILIZES
A1700,DON,acqsys006725,UTILIZES
A1700,DON,acqsys006726,UTILIZES
A1700,DON,acqsys006727,UTILIZES
A1700,DON,acqsys006729,UTILIZES
A1700,DON,acqsys006732,UTILIZES
A1700,DON,acqsys006734,UTILIZES
A1700,DON,acqsys006736,UTILIZES
A1700,DON,acqsys006737,UTILIZES
A1700,DON,acqsys006852,UTILIZES
A1700,DON,acqsys006904,UTILIZES
A1700,DON,acqsys006909,UTILIZES
A1700,DON,acqsys006910,UTILIZES
A1700,DON,acqsys007002,UTILIZES
A1700,DON,acqsys007069,UTILIZES
A1700,DON,acqsys008038,UTILIZES
A1700,DON,acqsys008402,UTILIZES
A1700,DON,acqsys008415,UTILIZES
A1700,DON,acqsys008552,UTILIZES
A1700,DON,acqsys008553,UTILIZES
A1700,DON,acqsys008740,UTILIZES
A1700,DON,acqsys008741,UTILIZES
A1700,DON,acqsys010125,UTILIZES
A1700,DON,acqsys012508,UTILIZES
A1700,DON,acqsys013529,UTILIZES
A1700,DON,acqsys013531,UTILIZES
A1700,DON,acqsys013581,UTILIZES
A1700,DON,acqsys013636,UTILIZES
A1700,DON,acqsys013673,UTILIZES
A1700,DON,acqsys014145,UTILIZES
A1700,DON,acqsys015814,UTILIZES
A1700,DON,acqsys016115,UTILIZES
A1700,DON,acqsys016391,UTILIZES
A1700,DON,acqsys017388,UTILIZES
A1700,DON,acqsys021372,UTILIZES
A1700,DON,acqsys029325,UTILIZES
D1900,DOS,acqsys060011,UTILIZES
D1900,DOS,acqsys060050,UTILIZES
D1900,DOS,acqsys060051,UTILIZES
D6900,DOT,acqsys060024,UTILIZES
D6900,DOT,acqsys060056,UTILIZES
D6900,DOT,acqsys060072,UTILIZES
D9100,ED,acqsys060015,UTILIZES
D4500,EEOC,acqsys060057,UTILIZES
#N/A,EOOTP,acqsys060030,UTILIZES
D6800,EPA,acqsys060022,UTILIZES
D8300,EXIM,acqsys060016,UTILIZES
D2700,FCC,acqsys060047,UTILIZES
D9506,FEC,acqsys060017,UTILIZES
D5400,FLRA,acqsys060031,UTILIZES
D6500,FMC,acqsys060032,UTILIZES
D9300,FMCS,acqsys060003,UTILIZES
D9504,FMSHRC,acqsys060033,UTILIZES
D2900,FTC,acqsys060058,UTILIZES
D0500,GAO,acqsys060025,UTILIZES
D0500,GAO,acqsys060048,UTILIZES
D4700,GSA,acqsys060004,UTILIZES
D4700,GSA,acqsys060012,UTILIZES
D4700,GSA,acqsys060019,UTILIZES
D4700,GSA,acqsys060021,UTILIZES
D4700,GSA,acqsys060039,UTILIZES
D7500,HHS,acqsys060013,UTILIZES
D7500,HHS,acqsys060041,UTILIZES
D7500,HHS,acqsys060043,UTILIZES
D7500,HHS,acqsys060073,UTILIZES
D8600,HUD,acqsys060034,UTILIZES
D3400,ITC,acqsys060074,UTILIZES
#N/A,JFKCFTPA,acqsys060005,UTILIZES
D9543,MCC,acqsys060006,UTILIZES
D4100,MSPB,acqsys060035,UTILIZES
D8800,NARA,acqsys060036,UTILIZES
D8000,NASA,acqsys060066,UTILIZES
A3355,NGOA,acqsys060007,UTILIZES
D6300,NLRB,acqsys060059,UTILIZES
D3100,NRC,acqsys060075,UTILIZES
D4900,NSF,acqsys060008,UTILIZES
D9508,NTSB,acqsys060060,UTILIZES
D9514,OSHRC,acqsys060037,UTILIZES
D1665,PBGC,acqsys060018,UTILIZES
D1145,PC,acqsys060076,UTILIZES
A959P,PSA,acqsys060061,UTILIZES
D6000,RRB,acqsys060049,UTILIZES
D7300,SBA,acqsys060077,UTILIZES
D5000,SEC,acqsys060026,UTILIZES
D3300,SI,acqsys060064,UTILIZES
D3300,SI,acqsys060078,UTILIZES
D2800,SSA,acqsys060079,UTILIZES
D2000,TREAS,acqsys060038,UTILIZES
D2000,TREAS,acqsys060062,UTILIZES
D2000,TREAS,acqsys060067,UTILIZES
D7200,USAID,acqsys060040,UTILIZES
D7700,USIDFC,acqsys060063,UTILIZES
A1727,USMC,acqsys000429,UTILIZES
A1727,USMC,acqsys001237,UTILIZES
A1727,USMC,acqsys001658,UTILIZES
A1727,USMC,acqsys004768,UTILIZES
A1727,USMC,acqsys004831,UTILIZES
A1727,USMC,acqsys004832,UTILIZES
A1727,USMC,acqsys005095,UTILIZES
A1727,USMC,acqsys005532,UTILIZES
A1727,USMC,acqsys008713,UTILIZES
A1727,USMC,acqsys008714,UTILIZES
A1727,USMC,acqsys008715,UTILIZES
A1727,USMC,acqsys059212,UTILIZES
D3600,VA,acqsys060009,UTILIZES
