nepskeyID:ID,name,defect_description,:LABEL
neps2055,NEPS-2055,ONR NRL,NEPSKey
neps2056,NEPS-2056,ONR NRL,NEPSKey
neps2057,NEPS-2057,ONR NRL,NEPSKey
neps2058,NEPS-2058,NAVSEA-TC-01-01-45,NEPSKey
neps2059,NEPS-2059,NAVSEA-TC-01-01-45,NEPSKey
neps2060,NEPS-2060,NAVSEA-TC-01-01-45,NEPSKey
neps2061,NEPS-2061,NAVSEA-TC-01-01-45,NEPSKey
neps2062,NEPS-2062,Autopopulation of Block 16 Table of Contents with Page Numbers,NEPSKey
neps2063,NEPS-2063,NAVSEA-TC-01-01-45,NEPSKey
neps2064,NEPS-2064,NAVSEA-TC-01-01-45,NEPSKey
neps2065,NEPS-2065,NAVSEA-TC-01-01-45,NEPSKey
neps2066,NEPS-2066,NAVSEA-TC-01-01-45,NEPSKey
neps2067,NEPS-2067,NAVSEA-TC-01-01-45,NEPSKey
neps2068,NEPS-2068,NAVSEA-TC-01-01-45,NEPSKey
neps2069,NEPS-2069,NAVSEA-TC-01-01-45,NEPSKey
neps2070,NEPS-2070,NAVSEA-TC-01-01-45,NEPSKey
neps2071,NEPS-2071,NAVSEA-TC-01-01-45,NEPSKey
neps2072,NEPS-2072,Update Section F formatting,NEPSKey
neps2073,NEPS-2073,NAVSEA-TC-01-01-45,NEPSKey
neps2074,NEPS-2074,NAVSEA-TC-01-01-45,NEPSKey
neps2075,NEPS-2075,NAVSEA-TC-01-05-01,NEPSKey
neps2076,NEPS-2076,NAVSEA-TC-01-05-01,NEPSKey
neps2077,NEPS-2077,Unable to Identify Line Item Associated with Accounting Lines Tab,NEPSKey
neps2078,NEPS-2078,NAVSEA/NSWC,NEPSKey
neps2079,NEPS-2079,NAVSEA/NSWC,NEPSKey
neps2080,NEPS-2080,"Re-label Justification box on Modifications to ""Reason for Modification""",NEPSKey
neps2081,NEPS-2081,Add Additional Amounts for Cost Clins in Section B,NEPSKey
neps2082,NEPS-2082,NAVSEA/NSWC,NEPSKey
neps2083,NEPS-2083,NAVSEA/NSWC,NEPSKey
neps2089,NEPS-2089,NAVSUP TC01 (CS15 SS1),NEPSKey
neps2090,NEPS-2090,NAVSUP TC01,NEPSKey
neps2091,NEPS-2091,-1 Server Error received during approval task,NEPSKey
neps2092,NEPS-2092,Auto-Expand Field Length of Clause Field in VSS,NEPSKey
neps2093,NEPS-2093,NAVSUP TC01,NEPSKey
neps2094,NEPS-2094,Add Line Item to QPB Sub-tab,NEPSKey
neps2095,NEPS-2095,NSWC-TC-03-01-01,NEPSKey
neps2096,NEPS-2096,Ability to copy SLINs and then move order on PRs,NEPSKey
neps2097,NEPS-2097,NSWC-TC-03-01-01,NEPSKey
neps2098,NEPS-2098,NSWC-TC-03-01-01,NEPSKey
neps2099,NEPS-2099,NSWC-TC-03-01-01,NEPSKey
neps2100,NEPS-2100,Additional information on PR Print Preview; Ability to capture SOW on PR documents,NEPSKey
neps2101,NEPS-2101,NSWC-TC-03-01-01,NEPSKey
neps2102,NEPS-2102,NSWC-TC-03-01-10,NEPSKey
neps2105,NEPS-2105,"Original Contract file should be in F1 Copy of original, seems odd to have designated folders for Contracts and Task orders and they not default   when created. Same with WL folders, seems odd that they are located independent of actual contract.",NEPSKey
neps2106,NEPS-2106,No contracting vehicle for issuing a Solicitation to MACC Holder in ePS.,NEPSKey
neps2107,NEPS-2107,email sent to Anna for every click that KO made in system,NEPSKey
neps2108,NEPS-2108,Needed to know default setting for IDVs to be filed Mod,NEPSKey
neps2109,NEPS-2109,SOL from PRM . Procurement title did not pull through. Procurement Tile has limit on # of characters,NEPSKey
neps2110,NEPS-2110,How to solicit to MACC Holders if 1155 form shows up as Form not found.,NEPSKey
neps2111,NEPS-2111,NAVFAC construction contracts must have clause and its alternative,NEPSKey
neps2112,NEPS-2112,Not all clauses returned based on characteristics selected,NEPSKey
neps2113,NEPS-2113,Hash tags at top of each page KNOWN ISSUE NEPS 1631,NEPSKey
neps2114,NEPS-2114,Block 10 of Award Hard returns missing.Formating skewe. Fill- Ins Column odd and appears that it should not be  . Consider widening columns to balance on page,NEPSKey
neps2115,NEPS-2115,Retest,NEPSKey
neps2116,NEPS-2116,Retest,NEPSKey
neps2117,NEPS-2117,NAVSUP TC01,NEPSKey
neps2118,NEPS-2118,NAVSUP TC01,NEPSKey
neps2119,NEPS-2119,Add Delivery Information to Section B,NEPSKey
neps2120,NEPS-2120,NAVSUP TC01 (CS14 SS1),NEPSKey
neps2121,NEPS-2121,ECF (CCF) Observation,NEPSKey
neps2122,NEPS-2122,ECF (CCF) Observation,NEPSKey
neps2123,NEPS-2123,ECF (CCF) Observation,NEPSKey
neps2124,NEPS-2124,ECF (CCF) Observation,NEPSKey
neps2125,NEPS-2125,ECF (CCF) Observation,NEPSKey
neps2126,NEPS-2126,ECF (CCF) Observation,NEPSKey
neps2127,NEPS-2127,ECF (CCF) Observation,NEPSKey
neps2128,NEPS-2128,DPAS Priority Rating should have a dash,NEPSKey
neps2129,NEPS-2129,NSWC-TC-03-01-16,NEPSKey
neps2130,NEPS-2130,Supply or Service Block prints blank in Section B,NEPSKey
neps2131,NEPS-2131,NSWC-TC-03-01-16,NEPSKey
neps2132,NEPS-2132,NSWC-TC-03-01-16,NEPSKey
neps2133,NEPS-2133,NSWC-TC-03-01-16,NEPSKey
neps2134,NEPS-2134,NSWC-TC-03-01-16,NEPSKey
neps2135,NEPS-2135,NSWC-TC-03-01-16,NEPSKey
neps2136,NEPS-2136,NSWC-TC-03-01-16,NEPSKey
neps2137,NEPS-2137,NSWC-TC-03-01-16,NEPSKey
neps2138,NEPS-2138,NSWC-TC-03-01-16,NEPSKey
neps2139,NEPS-2139,NSWC-TC-03-01-16,NEPSKey
neps2140,NEPS-2140,NSWC-TC-03-01-16,NEPSKey
neps2141,NEPS-2141,NSWC-TC-03-01-16,NEPSKey
neps2142,NEPS-2142,SOC should not include system information,NEPSKey
neps2143,NEPS-2143,NSWC-TC-03-01-10,NEPSKey
neps2144,NEPS-2144,SF30 Block 8 contains DBA name,NEPSKey
neps2145,NEPS-2145,Update Summary of Changes Title in TOC,NEPSKey
neps2146,NEPS-2146,Make it easier to identify when info SLINs added to SF30,NEPSKey
neps2147,NEPS-2147,NAVSEA-TC-01-05-02,NEPSKey
neps2148,NEPS-2148,NAVSEA-TC-01-05-02,NEPSKey
neps2149,NEPS-2149,Add additional FOB information to Section F,NEPSKey
neps2150,NEPS-2150,Add spacing to Section F printing,NEPSKey
neps2151,NEPS-2151,NAVSEA-TC-01-05-02,NEPSKey
neps2152,NEPS-2152,NAVSEA-TC-01-06-03,NEPSKey
neps2153,NEPS-2153,NAVSEA-TC-01-06-03,NEPSKey
neps2154,NEPS-2154,NAVSEA-TC-01-06-03,NEPSKey
neps2155,NEPS-2155,Ability to not require reference document on Certain Award Line Items,NEPSKey
neps2156,NEPS-2156,NAVSEA-TC-01-06-02,NEPSKey
neps2157,NEPS-2157,"Build 1.042 Release - 03/22/21 (Includes Builds 1.039, 1.040 and 1.041)",NEPSKey
neps2163,NEPS-2163,NAVFAC,NEPSKey
neps2164,NEPS-2164,NAVFAC,NEPSKey
neps2165,NEPS-2165,NAVSEA-TC-01-06-02,NEPSKey
neps2166,NEPS-2166,Restrict ability to define type of modification for administrative mods,NEPSKey
neps2167,NEPS-2167,NAVSEA-TC-01-06-02,NEPSKey
neps2168,NEPS-2168,NAVSEA-TC-01-06-02,NEPSKey
neps2169,NEPS-2169,NAVSEA-TC-01-06-03,NEPSKey
neps2170,NEPS-2170,NAVSEA-TC-01-06-03,NEPSKey
neps2171,NEPS-2171,Add  Unit Price Change information in Section B,NEPSKey
neps2172,NEPS-2172,NAVSEA-TC-01-06-03,NEPSKey
neps2173,NEPS-2173,NAVSEA-TC-01-06-03,NEPSKey
neps2174,NEPS-2174,NAVSEA-TC-01-06-03,NEPSKey
neps2175,NEPS-2175,Add Fixed Fee Amount into Section B Summary Pricing Table,NEPSKey
neps2176,NEPS-2176,NAVSEA-TC-01-06-03,NEPSKey
neps2177,NEPS-2177,NAVSEA-TC-01-06-03,NEPSKey
neps2178,NEPS-2178,NAVSEA-TC-01-06-03,NEPSKey
neps2179,NEPS-2179,NAVSEA-TC-01-06-03,NEPSKey
neps2180,NEPS-2180,NAVSEA-TC-01-06-03,NEPSKey
neps2181,NEPS-2181,NAVSEA-TC-01-06-03,NEPSKey
neps2182,NEPS-2182,NAVSEA-TC-01-06-03,NEPSKey
neps2183,NEPS-2183,NAVSEA-TC-01-06-03,NEPSKey
neps2184,NEPS-2184,NAVSEA-TC-01-06-03,NEPSKey
neps2185,NEPS-2185,NAVSEA-TC-01-06-03,NEPSKey
neps2186,NEPS-2186,Combine Final Approval and Electronic Signature,NEPSKey
neps2187,NEPS-2187,NAVSEA-TC-01-06-03,NEPSKey
neps2188,NEPS-2188,NAVSUP TC03R1 (CS 8 SS8 Step 18),NEPSKey
neps2189,NEPS-2189,NRL,NEPSKey
neps2190,NEPS-2190,Handling of Invalid Zip +4 Data from DoDAAD,NEPSKey
neps2191,NEPS-2191,NRL,NEPSKey
neps2192,NEPS-2192,NRL,NEPSKey
neps2193,NEPS-2193,NRL,NEPSKey
neps2194,NEPS-2194,NRL,NEPSKey
neps2195,NEPS-2195,NRL,NEPSKey
neps2196,NEPS-2196,NRL,NEPSKey
neps2197,NEPS-2197,NRL,NEPSKey
neps2199,NEPS-2199,NRL,NEPSKey
neps2200,NEPS-2200,NRL,NEPSKey
neps2201,NEPS-2201,NRL,NEPSKey
neps2202,NEPS-2202,NRL,NEPSKey
neps2203,NEPS-2203,Add Table Header to Section B IDV Constraint Table,NEPSKey
neps2204,NEPS-2204,Add QPB information to Print outs,NEPSKey
neps2205,NEPS-2205,Decimals should be suppressed if all zeros,NEPSKey
neps2206,NEPS-2206,NSWC-TC-03-01-20,NEPSKey
neps2207,NEPS-2207,Add Spacing to Section B Summary table and Per Order Minimum/Maximum table,NEPSKey
neps2208,NEPS-2208,Per Order Amount Required on IDVs,NEPSKey
neps2209,NEPS-2209,Section B Summary table should suppress Option Rows when not included in the Contract,NEPSKey
neps2210,NEPS-2210,NSWC-TC-01-10-01,NEPSKey
neps2211,NEPS-2211,NSWC-TC-01-06-02,NEPSKey
neps2212,NEPS-2212,NSWC-TC-04-01-12,NEPSKey
neps2213,NEPS-2213,Fields not Displaying on Milestone Dashboard,NEPSKey
neps2214,NEPS-2214,ECF (CCF) Observation,NEPSKey
neps2215,NEPS-2215,ECF (CCF) Observation,NEPSKey
neps2216,NEPS-2216,ECF (CCF) Observation,NEPSKey
neps2221,NEPS-2221,NSWC-TC-04-01-12,NEPSKey
neps2222,NEPS-2222,NSWC-TC-04-01-12,NEPSKey
neps2223,NEPS-2223,See Schedule Text Not Displayed in Block 10 - DD1155,NEPSKey
neps2224,NEPS-2224,Ship To Not Displayed in Block 14 - DD1155,NEPSKey
neps2225,NEPS-2225,NSWC-TC-04-01-17,NEPSKey
neps2226,NEPS-2226,NSWC-TC-04-01-17,NEPSKey
neps2227,NEPS-2227,NSWC-TC-04-01-17,NEPSKey
neps2228,NEPS-2228,Award Announcement Requires Solicitation Reference,NEPSKey
neps2229,NEPS-2229,NSWC-TC-04-03-01,NEPSKey
neps2230,NEPS-2230,NAVSEA-TC-01-16-01,NEPSKey
neps2245,NEPS-2245,NSWC-TC-03-01-01,NEPSKey
neps2254,NEPS-2254,Reference Data Security Organization Configuration,NEPSKey
neps2255,NEPS-2255,SSP_TC_01,NEPSKey
neps2256,NEPS-2256,SSP_TC_01,NEPSKey
neps2257,NEPS-2257,SSP_TC_01,NEPSKey
neps2258,NEPS-2258,SSP_TC_01,NEPSKey
neps2259,NEPS-2259,Require DoDAAC for Document Number Generation,NEPSKey
neps2260,NEPS-2260,SSP_TC_01,NEPSKey
neps2261,NEPS-2261,SSP_TC_01,NEPSKey
neps2262,NEPS-2262,Edit to ensure Vendor Type is same at Header Level and Address Level,NEPSKey
neps2263,NEPS-2263,SSP Ad-Hoc,NEPSKey
neps2264,NEPS-2264,Add Planned PSC to LRAF form,NEPSKey
neps2265,NEPS-2265,SSP_TC_01,NEPSKey
neps2266,NEPS-2266,Capturing FSS/External Contract Vehicles,NEPSKey
neps2267,NEPS-2267,Ad hoc testing,NEPSKey
neps2268,NEPS-2268,Ad hoc testing,NEPSKey
neps2269,NEPS-2269,Ad hoc testing,NEPSKey
neps2270,NEPS-2270,Update RE 12 to allow for delivery periods,NEPSKey
neps2271,NEPS-2271,Build 1.044 Release - 04/08/21 (Includes Build 1.043),NEPSKey
neps2273,NEPS-2273,ePS is failing Contract Data Compliance SPM,NEPSKey
neps2275,NEPS-2275,Available Data in Pentaho for Ad Hoc Reporting,NEPSKey
neps2276,NEPS-2276,Proactive PDS Validation Edits,NEPSKey
neps2277,NEPS-2277,DASN,NEPSKey
neps2278,NEPS-2278,DASN - PR Migration Issue,NEPSKey
neps2283,NEPS-2283,Build 1.045 Release - 04/15/21,NEPSKey
neps2285,NEPS-2285,SSP PIID Numbering,NEPSKey
neps2288,NEPS-2288,Amend SBCR not auto-populating,NEPSKey
neps2289,NEPS-2289,CL0012W error should not be displayed on excluded T&Cs,NEPSKey
neps2290,NEPS-2290,Clarity of VSS announcement.,NEPSKey
neps2291,NEPS-2291,CL0011W for vendor fill-ins,NEPSKey
neps2292,NEPS-2292,SOL TOC - Formatting,NEPSKey
neps2293,NEPS-2293,IDV - Itemized lines fields missing units.,NEPSKey
neps2294,NEPS-2294,CL0011W Error Msg incorrect,NEPSKey
neps2295,NEPS-2295,JAVA Stack Trace Error,NEPSKey
neps2296,NEPS-2296,CLIN Share Ratio and Dollar Amount,NEPSKey
neps2297,NEPS-2297,Vendor information and USD,NEPSKey
neps2298,NEPS-2298,Build 1.046 Release - TBD,NEPSKey
neps2299,NEPS-2299,MCP and Contract Closeout Checklists Filing rules,NEPSKey
neps2300,NEPS-2300,Workload Assignment Status mismatch between cntract file and workload query,NEPSKey
neps2301,NEPS-2301,lag in updating status via items collection,NEPSKey
neps2302,NEPS-2302,Dynamic Vendor & Public Directed edits,NEPSKey
neps2303,NEPS-2303,Conformed Copy Print to SF30 or base SF/OF/DD,NEPSKey
